"file","query","rel","docno"
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.3.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.4.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.5.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.6.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.7.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.8.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=0.9.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.2:b=1.0.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA1","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA1","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA4","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA4","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA5","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA5","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.0.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.1.out","EA6","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.2.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.3.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.4.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.5.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.6.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.7.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.8.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=0.9.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.5:b=1.0.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA1","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA1","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA4","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA4","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA5","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA5","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.0.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.1.out","EA6","yes",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.2.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA4","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA4","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA6","no",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.3.out","EA6","unjudged",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA5","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA5","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.4.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.5.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.6.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA1","unjudged",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA1","yes",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.7.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.8.out","EA6","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA1","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA1","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA2","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA2","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA3","unjudged",5
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA4","unjudged",3
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA4","yes",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA5","unjudged",1
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA5","yes",4
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA6","no",2
"./output/okapi/train/short/k1=2.0:k3=1.7:b=0.9.out","EA6","unjudged",3
